        35,       807,  0.3594500E-01,  0.3594500E-01,  0.3594500E-01,   0.000000    ,   0.000000    ,   0.000000    ,        10
        35,       808,  0.3594500E-01,  0.3594500E-01,  0.3594500E-01,   0.000000    ,   0.000000    ,   0.000000    ,        10
        35,       810,  0.3594500E-01,  0.3594500E-01,  0.3594500E-01,   0.000000    ,   0.000000    ,   0.000000    ,        10
        35,       811,  0.3597702E-01,  0.3597702E-01,  0.3597702E-01,   0.000000    ,   0.000000    ,   0.000000    ,        10
        35,       813,  0.7009269E-01,  0.7009269E-01,  0.7009269E-01,   0.000000    ,   0.000000    ,   0.000000    ,        10
        35,       816,  0.4411242E-01,  0.4411242E-01,  0.4411242E-01,   0.000000    ,   0.000000    ,   0.000000    ,        10
        35,       818,  0.4103184E-01,  0.4103184E-01,  0.4103184E-01,   0.000000    ,   0.000000    ,   0.000000    ,        10
        35,       820,  0.5866775E-01,  0.5866775E-01,  0.5866775E-01,   0.000000    ,   0.000000    ,   0.000000    ,        10
        35,       821,  0.6148985E-01,  0.6148985E-01,  0.6148985E-01,   0.000000    ,   0.000000    ,   0.000000    ,        10
        35,      1182,  0.3594500E-01,  0.3594500E-01,  0.3594500E-01,   0.000000    ,   0.000000    ,   0.000000    ,        10
        35,      1185,  0.3594500E-01,  0.3594500E-01,  0.3594500E-01,   0.000000    ,   0.000000    ,   0.000000    ,        10
        35,      1186,  0.3649049E-01,  0.3649049E-01,  0.3649049E-01,   0.000000    ,   0.000000    ,   0.000000    ,        10
        35,      1187,  0.3649049E-01,  0.3649049E-01,  0.3649049E-01,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       637,  0.1766658    ,  0.1766658    ,  0.1766658    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       638,  0.3105503    ,  0.3105503    ,  0.3105503    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       640,  0.3533317    ,  0.3533317    ,  0.3533317    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       642,  0.3533317    ,  0.3533317    ,  0.3533317    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       645,  0.3533317    ,  0.3533317    ,  0.3533317    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       647,  0.3035395    ,  0.3035395    ,  0.3035395    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       649,  0.2264581    ,  0.2264581    ,  0.2264581    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       651,  0.3533317    ,  0.3533317    ,  0.3533317    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       653,  0.3533317    ,  0.3533317    ,  0.3533317    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       655,  0.2157938    ,  0.2157938    ,  0.2157938    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       657,  0.1651208    ,  0.1651208    ,  0.1651208    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       659,  0.2942341    ,  0.2942341    ,  0.2942341    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       661,  0.2081806    ,  0.2081806    ,  0.2081806    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       663,  0.3533317    ,  0.3533317    ,  0.3533317    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       665,  0.3533317    ,  0.3533317    ,  0.3533317    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       667,  0.3533317    ,  0.3533317    ,  0.3533317    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       669,  0.3533317    ,  0.3533317    ,  0.3533317    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       671,  0.3533317    ,  0.3533317    ,  0.3533317    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       673,  0.1909100    ,  0.1909100    ,  0.1909100    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       676,  0.1793469    ,  0.1793469    ,  0.1793469    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       677,  0.2673543    ,  0.2673543    ,  0.2673543    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       678,  0.5388308E-01,  0.5388308E-01,  0.5388308E-01,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       679,  0.1301438    ,  0.1301438    ,  0.1301438    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       681,  0.1581159    ,  0.1581159    ,  0.1581159    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       686,  0.4381312    ,  0.4381312    ,  0.4381312    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       688,  0.3310718    ,  0.3310718    ,  0.3310718    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       689,  0.3390876    ,  0.3390876    ,  0.3390876    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       691,  0.1766659    ,  0.1766659    ,  0.1766659    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       692,  0.2221287    ,  0.2221287    ,  0.2221287    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       693,  0.1766662    ,  0.1766662    ,  0.1766662    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       696,  0.5594418E-01,  0.5594418E-01,  0.5594418E-01,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       698,  0.1766659    ,  0.1766659    ,  0.1766659    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       699,  0.1766659    ,  0.1766659    ,  0.1766659    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       700,  0.1766659    ,  0.1766659    ,  0.1766659    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       701,  0.1766659    ,  0.1766659    ,  0.1766659    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       704,  0.3444981    ,  0.3444981    ,  0.3444981    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       707,  0.2168079    ,  0.2168079    ,  0.2168079    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       709,  0.2016671    ,  0.2016671    ,  0.2016671    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       711,  0.2883457    ,  0.2883457    ,  0.2883457    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       712,  0.3022161    ,  0.3022161    ,  0.3022161    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       713,  0.1768232    ,  0.1768232    ,  0.1768232    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       745,  0.1766658    ,  0.1766658    ,  0.1766658    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       746,  0.3105503    ,  0.3105503    ,  0.3105503    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       748,  0.3533317    ,  0.3533317    ,  0.3533317    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       750,  0.3533317    ,  0.3533317    ,  0.3533317    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       753,  0.3533317    ,  0.3533317    ,  0.3533317    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       755,  0.3035326    ,  0.3035326    ,  0.3035326    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       757,  0.2264650    ,  0.2264650    ,  0.2264650    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       759,  0.3533317    ,  0.3533317    ,  0.3533317    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       761,  0.3533317    ,  0.3533317    ,  0.3533317    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       763,  0.2157938    ,  0.2157938    ,  0.2157938    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       765,  0.1651208    ,  0.1651208    ,  0.1651208    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       767,  0.2942341    ,  0.2942341    ,  0.2942341    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       769,  0.2081806    ,  0.2081806    ,  0.2081806    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       771,  0.3533317    ,  0.3533317    ,  0.3533317    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       773,  0.3533317    ,  0.3533317    ,  0.3533317    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       775,  0.3533317    ,  0.3533317    ,  0.3533317    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       777,  0.3533317    ,  0.3533317    ,  0.3533317    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       779,  0.3533317    ,  0.3533317    ,  0.3533317    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       781,  0.1909100    ,  0.1909100    ,  0.1909100    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       783,  0.1793469    ,  0.1793469    ,  0.1793469    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       785,  0.2673543    ,  0.2673543    ,  0.2673543    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       786,  0.5388308E-01,  0.5388308E-01,  0.5388308E-01,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       787,  0.1301438    ,  0.1301438    ,  0.1301438    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       789,  0.1581159    ,  0.1581159    ,  0.1581159    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       794,  0.4381312    ,  0.4381312    ,  0.4381312    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       796,  0.3310718    ,  0.3310718    ,  0.3310718    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       798,  0.3390876    ,  0.3390876    ,  0.3390876    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       799,  0.2221287    ,  0.2221287    ,  0.2221287    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       802,  0.1766662    ,  0.1766662    ,  0.1766662    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       803,  0.5594418E-01,  0.5594418E-01,  0.5594418E-01,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       804,  0.1766659    ,  0.1766659    ,  0.1766659    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       805,  0.1766659    ,  0.1766659    ,  0.1766659    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       807,  0.1766659    ,  0.1766659    ,  0.1766659    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       808,  0.1766659    ,  0.1766659    ,  0.1766659    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       810,  0.1766659    ,  0.1766659    ,  0.1766659    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       811,  0.1768232    ,  0.1768232    ,  0.1768232    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       813,  0.3444981    ,  0.3444981    ,  0.3444981    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       816,  0.2168079    ,  0.2168079    ,  0.2168079    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       818,  0.2016671    ,  0.2016671    ,  0.2016671    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       820,  0.2883457    ,  0.2883457    ,  0.2883457    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,       821,  0.3022161    ,  0.3022161    ,  0.3022161    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,      1182,  0.1766659    ,  0.1766659    ,  0.1766659    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,      1185,  0.1766659    ,  0.1766659    ,  0.1766659    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,      1186,  0.1793469    ,  0.1793469    ,  0.1793469    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        36,      1187,  0.1793469    ,  0.1793469    ,  0.1793469    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
COMBINATIONS
        99,         1,   1.000000    
        99,         2,   1.000000    
        99,         3,   1.000000    
        99,        11,  0.3000000    
        99,        12,  0.6000000    
        99,        13,  0.3000000    
        99,        14,  0.3000000    
        99,        15,  0.6000000    
        99,        16,  0.3000000    
        99,        17,  0.3000000    
        99,        18,  0.6000000    
        99,        19,  0.3000000    
        99,        31,  0.7000000    
        99,        35,  0.7000000    
        99,        38,   1.000000    
        99,        40,   1.000000    
        99,        42,  0.2000000    
       101,         1,   1.350000    
       101,         2,   1.350000    
       101,         3,   1.350000    
       111,         1,   1.200000    
       111,         2,   1.200000    
       111,         3,   1.200000    
       111,        11,   1.500000    
       111,        12,  0.6000000    
       111,        13,  0.4000000    
       111,        14,   1.500000    
       111,        15,  0.6000000    
       111,        16,  0.4000000    
       111,        17,   1.500000    
       111,        18,  0.6000000    
       111,        19,  0.4000000    
       111,        31,   1.000000    
       111,        35,   1.000000    
       111,        38,   1.200000    
       111,        40,   1.200000    
       111,        42,  0.2000000    
       111,        43,   1.200000    
       111,        45,  0.4000000    
       112,         1,   1.200000    
       112,         2,   1.200000    
       112,         3,   1.200000    
       112,        11,  0.4000000    
       112,        12,   1.500000    
       112,        13,  0.4000000    
       112,        14,  0.4000000    
       112,        15,   1.500000    
       112,        16,  0.4000000    
       112,        17,  0.4000000    
       112,        18,   1.500000    
       112,        19,  0.4000000    
       112,        31,   1.000000    
       112,        35,   1.000000    
       112,        38,   1.200000    
       112,        40,   1.200000    
       112,        42,  0.2000000    
       112,        43,   1.200000    
       112,        45,  0.4000000    
       113,         1,   1.200000    
       113,         2,   1.200000    
       113,         3,   1.200000    
       113,        11,  0.4000000    
       113,        12,  0.6000000    
       113,        13,  0.4000000    
       113,        14,  0.4000000    
       113,        15,  0.6000000    
       113,        16,  0.4000000    
       113,        17,  0.4000000    
       113,        18,  0.6000000    
       113,        19,  0.4000000    
       113,        20,   1.500000    
       113,        31,   1.000000    
       113,        35,   1.000000    
       113,        38,   1.200000    
       113,        40,   1.200000    
       113,        42,  0.2000000    
       113,        43,   1.200000    
       113,        45,  0.4000000    
       121,         1,   1.200000    
       121,         2,   1.200000    
       121,         3,   1.200000    
       121,        11,  0.4000000    
       121,        12,  0.6000000    
       121,        13,   1.500000    
       121,        14,  0.4000000    
       121,        15,  0.6000000    
       121,        16,   1.500000    
       121,        17,  0.4000000    
       121,        18,  0.6000000    
       121,        19,  0.4000000    
       121,        32,   1.200000    
       121,        36,   1.200000    
       121,        39,   1.500000    
       121,        41,   1.200000    
       121,        42,   1.200000    
       121,        43,   1.200000    
       121,        45,  0.4000000    
       122,         1,   1.200000    
       122,         2,   1.200000    
       122,         3,   1.200000    
       122,        11,  0.4000000    
       122,        12,  0.6000000    
       122,        13,  0.4000000    
       122,        14,  0.4000000    
       122,        15,  0.6000000    
       122,        16,  0.4000000    
       122,        17,  0.4000000    
       122,        18,  0.6000000    
       122,        19,  0.4000000    
       122,        31,   1.500000    
       122,        35,   1.500000    
       122,        38,   1.200000    
       122,        40,   1.200000    
       122,        42,  0.2000000    
       122,        43,   1.200000    
       122,        45,  0.4000000    
       123,         1,   1.200000    
       123,         2,   1.200000    
       123,         3,   1.200000    
       123,        11,  0.4000000    
       123,        12,  0.6000000    
       123,        13,  0.4000000    
       123,        14,  0.4000000    
       123,        15,  0.6000000    
       123,        16,  0.4000000    
       123,        17,  0.4000000    
       123,        18,  0.6000000    
       123,        19,  0.4000000    
       123,        32,   1.200000    
       123,        36,   1.200000    
       123,        37,   1.200000    
       123,        40,   1.200000    
       123,        42,  0.2000000    
       123,        43,   1.200000    
       123,        45,  0.4000000    
       124,         1,  0.9000000    
       124,         2,  0.9000000    
       124,         3,  0.9000000    
       124,        39,   1.500000    
       124,        44,   1.500000    
       131,         1,   1.200000    
       131,         2,   1.200000    
       131,         3,   1.200000    
       131,        11,  0.4000000    
       131,        12,  0.6000000    
       131,        13,   1.500000    
       131,        14,  0.4000000    
       131,        15,  0.6000000    
       131,        16,   1.500000    
       131,        17,  0.4000000    
       131,        18,  0.6000000    
       131,        19,   1.500000    
       131,        20,  0.4000000    
       131,        31,   1.000000    
       131,        35,   1.000000    
       131,        37,   1.200000    
       131,        41,   1.200000    
       131,        42,   1.200000    
       131,        44,   1.500000    
       131,        45,  0.4000000    
       132,         1,  0.9000000    
       132,         2,  0.9000000    
       132,         3,  0.9000000    
       132,        37,   1.200000    
       132,        44,   1.500000    
       141,         1,   1.200000    
       141,         2,   1.200000    
       141,         3,   1.200000    
       141,        11,  0.4000000    
       141,        12,  0.6000000    
       141,        13,  0.4000000    
       141,        14,  0.4000000    
       141,        15,  0.6000000    
       141,        16,  0.4000000    
       141,        17,  0.4000000    
       141,        18,  0.6000000    
       141,        19,  0.4000000    
       141,        20,  0.4000000    
       141,        37,   1.200000    
       141,        40,   1.200000    
       141,        42,  0.2000000    
       141,        45,   1.500000    
       141,        67,  0.1400000    
       142,         1,  0.9000000    
       142,         2,  0.9000000    
       142,         3,  0.9000000    
       142,        37,   1.200000    
       142,        43,   1.000000    
       142,        45,   1.500000    
       142,        63,  0.1400000    
       151,         1,   1.200000    
       151,         2,   1.200000    
       151,         3,   1.200000    
       151,        11,  0.4000000    
       151,        12,  0.6000000    
       151,        13,  0.4000000    
       151,        14,  0.4000000    
       151,        15,  0.6000000    
       151,        16,  0.4000000    
       151,        17,  0.4000000    
       151,        18,  0.6000000    
       151,        19,  0.4000000    
       151,        20,  0.4000000    
       151,        31,   1.000000    
       151,        35,   1.000000    
       151,        38,   1.200000    
       151,        40,   1.200000    
       151,        42,  0.2000000    
       151,        43,   1.200000    
       151,        45,  0.4000000    
       151,        46,   1.250000    
       152,         1,   1.200000    
       152,         2,   1.200000    
       152,         3,   1.200000    
       152,        11,  0.4000000    
       152,        12,  0.6000000    
       152,        13,  0.4000000    
       152,        14,  0.4000000    
       152,        15,  0.6000000    
       152,        16,  0.4000000    
       152,        17,  0.4000000    
       152,        18,  0.6000000    
       152,        19,  0.4000000    
       152,        20,  0.4000000    
       152,        31,   1.000000    
       152,        35,   1.000000    
       152,        38,   1.200000    
       152,        40,   1.200000    
       152,        42,  0.2000000    
       152,        43,   1.200000    
       152,        45,  0.4000000    
       152,        46,  -1.250000    
       153,         1,   1.200000    
       153,         2,   1.200000    
       153,         3,   1.200000    
       153,        11,  0.4000000    
       153,        12,  0.6000000    
       153,        13,  0.4000000    
       153,        14,  0.4000000    
       153,        15,  0.6000000    
       153,        16,  0.4000000    
       153,        17,  0.4000000    
       153,        18,  0.6000000    
       153,        19,  0.4000000    
       153,        20,  0.4000000    
       153,        31,   1.000000    
       153,        35,   1.000000    
       153,        38,   1.200000    
       153,        40,   1.200000    
       153,        42,  0.2000000    
       153,        43,   1.200000    
       153,        45,  0.4000000    
       153,        65,  0.2100000    
       154,         1,   1.200000    
       154,         2,   1.200000    
       154,         3,   1.200000    
       154,        11,  0.4000000    
       154,        12,  0.6000000    
       154,        13,  0.4000000    
       154,        14,  0.4000000    
       154,        15,  0.6000000    
       154,        16,  0.4000000    
       154,        17,  0.4000000    
       154,        18,  0.6000000    
       154,        19,  0.4000000    
       154,        20,  0.4000000    
       154,        31,   1.000000    
       154,        35,   1.000000    
       154,        38,   1.200000    
       154,        40,   1.200000    
       154,        42,  0.2000000    
       154,        43,   1.200000    
       154,        45,  0.4000000    
       154,        66,  0.2100000    
       155,         1,   1.200000    
       155,         2,   1.200000    
       155,         3,   1.200000    
       155,        11,  0.4000000    
       155,        12,  0.6000000    
       155,        13,  0.4000000    
       155,        14,  0.4000000    
       155,        15,  0.6000000    
       155,        16,  0.4000000    
       155,        17,  0.4000000    
       155,        18,  0.6000000    
       155,        19,  0.4000000    
       155,        20,  0.4000000    
       155,        31,   1.000000    
       155,        35,   1.000000    
       155,        38,   1.200000    
       155,        40,   1.200000    
       155,        42,  0.2000000    
       155,        43,   1.200000    
       155,        45,  0.4000000    
       155,        67,  0.2100000    
       156,         1,   1.200000    
       156,         2,   1.200000    
       156,         3,   1.200000    
       156,        11,  0.4000000    
       156,        12,  0.6000000    
       156,        13,  0.4000000    
       156,        14,  0.4000000    
       156,        15,  0.6000000    
       156,        16,  0.4000000    
       156,        17,  0.4000000    
       156,        18,  0.6000000    
       156,        19,  0.4000000    
       156,        20,  0.4000000    
       156,        31,   1.000000    
       156,        35,   1.000000    
       156,        38,   1.200000    
       156,        40,   1.200000    
       156,        42,  0.2000000    
       156,        43,   1.200000    
       156,        45,  0.4000000    
       156,        68,  0.2100000    
       161,         1,   1.200000    
       161,         2,   1.200000    
       161,         3,   1.200000    
       161,        11,  0.4000000    
       161,        12,  0.6000000    
       161,        14,  0.4000000    
       161,        15,  0.6000000    
       161,        17,  0.4000000    
       161,        18,  0.6000000    
       161,        20,  0.4000000    
       161,        37,   1.200000    
       161,        40,   1.200000    
       161,        42,  0.2000000    
       161,        65,   1.000000    
       162,         1,   1.200000    
       162,         2,   1.200000    
       162,         3,   1.200000    
       162,        11,  0.4000000    
       162,        12,  0.6000000    
       162,        14,  0.4000000    
       162,        15,  0.6000000    
       162,        17,  0.4000000    
       162,        18,  0.6000000    
       162,        20,  0.4000000    
       162,        37,   1.200000    
       162,        40,   1.200000    
       162,        42,  0.2000000    
       162,        66,   1.000000    
       163,         1,  0.9000000    
       163,         2,  0.9000000    
       163,         3,  0.9000000    
       163,        37,   1.200000    
       163,        61,   1.000000    
       164,         1,  0.9000000    
       164,         2,  0.9000000    
       164,         3,  0.9000000    
       164,        37,   1.200000    
       164,        62,   1.000000    
       165,         1,   1.200000    
       165,         2,   1.200000    
       165,         3,   1.200000    
       165,        11,  0.4000000    
       165,        12,  0.6000000    
       165,        14,  0.4000000    
       165,        15,  0.6000000    
       165,        17,  0.4000000    
       165,        18,  0.6000000    
       165,        20,  0.4000000    
       165,        37,   1.200000    
       165,        40,   1.200000    
       165,        42,  0.2000000    
       165,        67,   1.000000    
       166,         1,   1.200000    
       166,         2,   1.200000    
       166,         3,   1.200000    
       166,        11,  0.4000000    
       166,        12,  0.6000000    
       166,        14,  0.4000000    
       166,        15,  0.6000000    
       166,        17,  0.4000000    
       166,        18,  0.6000000    
       166,        20,  0.4000000    
       166,        37,   1.200000    
       166,        40,   1.200000    
       166,        42,  0.2000000    
       166,        68,   1.000000    
       167,         1,  0.9000000    
       167,         2,  0.9000000    
       167,         3,  0.9000000    
       167,        37,   1.200000    
       167,        63,   1.000000    
       168,         1,  0.9000000    
       168,         2,  0.9000000    
       168,         3,  0.9000000    
       168,        37,   1.200000    
       168,        64,   1.000000    
       171,         1,   1.000000    
       171,         2,   1.000000    
       171,         3,   1.000000    
       171,        11,  0.3000000    
       171,        12,  0.6000000    
       171,        13,  0.3000000    
       171,        14,  0.3000000    
       171,        15,  0.6000000    
       171,        16,  0.3000000    
       171,        17,  0.3000000    
       171,        18,  0.6000000    
       171,        19,  0.3000000    
       171,        20,  0.3000000    
       171,        31,  0.7000000    
       171,        35,  0.7000000    
       171,        38,   1.000000    
       171,        40,   1.000000    
       171,        42,  0.2000000    
       171,        43,   1.000000    
       171,        59,   1.000000    
       171,        60,  0.3000000    
       172,         1,   1.000000    
       172,         2,   1.000000    
       172,         3,   1.000000    
       172,        11,  0.3000000    
       172,        12,  0.6000000    
       172,        13,  0.3000000    
       172,        14,  0.3000000    
       172,        15,  0.6000000    
       172,        16,  0.3000000    
       172,        17,  0.3000000    
       172,        18,  0.6000000    
       172,        19,  0.3000000    
       172,        20,  0.3000000    
       172,        31,  0.7000000    
       172,        35,  0.7000000    
       172,        38,   1.000000    
       172,        40,   1.000000    
       172,        42,  0.2000000    
       172,        43,   1.000000    
       172,        59,   1.000000    
       172,        60, -0.3000000    
       173,         1,   1.000000    
       173,         2,   1.000000    
       173,         3,   1.000000    
       173,        11,  0.3000000    
       173,        12,  0.6000000    
       173,        13,  0.3000000    
       173,        14,  0.3000000    
       173,        15,  0.6000000    
       173,        16,  0.3000000    
       173,        17,  0.3000000    
       173,        18,  0.6000000    
       173,        19,  0.3000000    
       173,        20,  0.3000000    
       173,        31,  0.7000000    
       173,        35,  0.7000000    
       173,        38,   1.000000    
       173,        40,   1.000000    
       173,        42,  0.2000000    
       173,        43,   1.000000    
       173,        59,  -1.000000    
       173,        60,  0.3000000    
       174,         1,   1.000000    
       174,         2,   1.000000    
       174,         3,   1.000000    
       174,        11,  0.3000000    
       174,        12,  0.6000000    
       174,        13,  0.3000000    
       174,        14,  0.3000000    
       174,        15,  0.6000000    
       174,        16,  0.3000000    
       174,        17,  0.3000000    
       174,        18,  0.6000000    
       174,        19,  0.3000000    
       174,        20,  0.3000000    
       174,        31,  0.7000000    
       174,        35,  0.7000000    
       174,        38,   1.000000    
       174,        40,   1.000000    
       174,        42,  0.2000000    
       174,        43,   1.000000    
       174,        59,  -1.000000    
       174,        60, -0.3000000    
       175,         1,   1.000000    
       175,         2,   1.000000    
       175,         3,   1.000000    
       175,        11,  0.3000000    
       175,        12,  0.6000000    
       175,        13,  0.3000000    
       175,        14,  0.3000000    
       175,        15,  0.6000000    
       175,        16,  0.3000000    
       175,        17,  0.3000000    
       175,        18,  0.6000000    
       175,        19,  0.3000000    
       175,        20,  0.3000000    
       175,        31,  0.7000000    
       175,        35,  0.7000000    
       175,        38,   1.000000    
       175,        40,   1.000000    
       175,        42,  0.2000000    
       175,        43,   1.000000    
       175,        59,  0.3000000    
       175,        60,   1.000000    
       176,         1,   1.000000    
       176,         2,   1.000000    
       176,         3,   1.000000    
       176,        11,  0.3000000    
       176,        12,  0.6000000    
       176,        13,  0.3000000    
       176,        14,  0.3000000    
       176,        15,  0.6000000    
       176,        16,  0.3000000    
       176,        17,  0.3000000    
       176,        18,  0.6000000    
       176,        19,  0.3000000    
       176,        20,  0.3000000    
       176,        31,  0.7000000    
       176,        35,  0.7000000    
       176,        38,   1.000000    
       176,        40,   1.000000    
       176,        42,  0.2000000    
       176,        43,   1.000000    
       176,        59, -0.3000000    
       176,        60,   1.000000    
       177,         1,   1.000000    
       177,         2,   1.000000    
       177,         3,   1.000000    
       177,        11,  0.3000000    
       177,        12,  0.6000000    
       177,        13,  0.3000000    
       177,        14,  0.3000000    
       177,        15,  0.6000000    
       177,        16,  0.3000000    
       177,        17,  0.3000000    
       177,        18,  0.6000000    
       177,        19,  0.3000000    
       177,        20,  0.3000000    
       177,        31,  0.7000000    
       177,        35,  0.7000000    
       177,        38,   1.000000    
       177,        40,   1.000000    
       177,        42,  0.2000000    
       177,        43,   1.000000    
       177,        59,  0.3000000    
       177,        60,  -1.000000    
       178,         1,   1.000000    
       178,         2,   1.000000    
       178,         3,   1.000000    
       178,        11,  0.3000000    
       178,        12,  0.6000000    
       178,        13,  0.3000000    
       178,        14,  0.3000000    
       178,        15,  0.6000000    
       178,        16,  0.3000000    
       178,        17,  0.3000000    
       178,        18,  0.6000000    
       178,        19,  0.3000000    
       178,        20,  0.3000000    
       178,        31,  0.7000000    
       178,        35,  0.7000000    
       178,        38,   1.000000    
       178,        40,   1.000000    
       178,        42,  0.2000000    
       178,        43,   1.000000    
       178,        59, -0.3000000    
       178,        60,  -1.000000    
       200,         1,   1.000000    
       200,         2,   1.000000    
       200,         3,   1.000000    
       201,         1,   1.000000    
       201,         2,   1.000000    
       201,         3,   1.000000    
       201,        11,  0.4000000    
       201,        12,  0.6000000    
       201,        13,  0.4000000    
       201,        14,  0.4000000    
       201,        15,  0.6000000    
       201,        16,  0.4000000    
       201,        17,  0.4000000    
       201,        18,  0.6000000    
       201,        19,  0.4000000    
       201,        20,  0.4000000    
       201,        31,  0.7000000    
       201,        35,  0.7000000    
       201,        38,   1.000000    
       201,        40,   1.000000    
       201,        42,  0.2000000    
       201,        43,   1.000000    
       201,        65,  0.5000000    
       202,         1,   1.000000    
       202,         2,   1.000000    
       202,         3,   1.000000    
       202,        11,  0.4000000    
